<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>531FE817-C6BC-4720-A2B1-8376BA90D30D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B33E769F-0CFD-41CA-8C59-1FD4703AFCEE</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>16E8BEFD-AF1C-4048-A871-10AF58D5F8B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>981FFD94-99A4-4506-B053-B38193C7BD5F</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>67F7896E-516E-4EB5-93D4-1697E9F11077</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0C477BE9-8027-4676-9C65-1CEE54D16FC5</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>1B48F19D-1E31-477A-A47D-9F2FB488746C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F9CCCFC-2519-4681-B855-131207656209</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>3FC0B1CA-BF1B-48BB-B2A7-13B9523B7E54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9930B264-4A0B-412B-8EF1-AFD2257341D1</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>971C7ECA-DB4C-43EB-BECC-B46D00487101</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>476567EC-C59D-4D49-B95F-E9767DF2BB1F</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>463D464D-D797-46EF-925C-53C01F8D9D36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6C3751CE-A756-41BB-91E7-301573E88C3B</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>E62AF831-433E-4E35-9ADB-A81A99CE128D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0F7F081-815E-4806-B889-2965E0B9A877</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>5E22F163-A928-4FBA-ACBC-A1A357D22097</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC143B4F-1F9F-4071-96F3-87490BCD9FB7</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>0D9E57DE-B976-411E-B3F4-592C4CD2DA4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC2DF1D5-C671-4DB6-928D-98581FA5A560</string>
			<key>buttonlabel</key>
			<string>应用程序</string>
			<key>itemuid</key>
			<string>8321B8E0-5DAC-481A-BD7F-4564A6DEC93F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CFEBB392-ADBF-486D-8F1F-80181823701E</string>
			<key>buttonlabel</key>
			<string>用户</string>
			<key>itemuid</key>
			<string>E338FE2F-5BE7-4A56-9E79-D8A86E5BFA5B</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B33E769F-0CFD-41CA-8C59-1FD4703AFCEE</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>16E8BEFD-AF1C-4048-A871-10AF58D5F8B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>981FFD94-99A4-4506-B053-B38193C7BD5F</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>67F7896E-516E-4EB5-93D4-1697E9F11077</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0C477BE9-8027-4676-9C65-1CEE54D16FC5</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>1B48F19D-1E31-477A-A47D-9F2FB488746C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F9CCCFC-2519-4681-B855-131207656209</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>3FC0B1CA-BF1B-48BB-B2A7-13B9523B7E54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9930B264-4A0B-412B-8EF1-AFD2257341D1</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>971C7ECA-DB4C-43EB-BECC-B46D00487101</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>476567EC-C59D-4D49-B95F-E9767DF2BB1F</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>463D464D-D797-46EF-925C-53C01F8D9D36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6C3751CE-A756-41BB-91E7-301573E88C3B</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>E62AF831-433E-4E35-9ADB-A81A99CE128D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0F7F081-815E-4806-B889-2965E0B9A877</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>5E22F163-A928-4FBA-ACBC-A1A357D22097</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC143B4F-1F9F-4071-96F3-87490BCD9FB7</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>0D9E57DE-B976-411E-B3F4-592C4CD2DA4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC2DF1D5-C671-4DB6-928D-98581FA5A560</string>
			<key>buttonlabel</key>
			<string>应用程序</string>
			<key>itemuid</key>
			<string>8321B8E0-5DAC-481A-BD7F-4564A6DEC93F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CFEBB392-ADBF-486D-8F1F-80181823701E</string>
			<key>buttonlabel</key>
			<string>用户</string>
			<key>itemuid</key>
			<string>E338FE2F-5BE7-4A56-9E79-D8A86E5BFA5B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
